

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 19:56:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1778
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18740 ;;Total ram usage:        1 bytes
 18741 ;; Hardware stack levels used: 1
 18742 ;; Hardware stack levels required when called: 2
 18743 ;; This function calls:
 18744 ;;		i1_I2C_SetBuffer
 18745 ;;		i1_I2C_SetDataCompleteCallback
 18746 ;; This function is called by:
 18747 ;;		_I2C_Read1ByteRegister
 18748 ;;		_I2C_DO_TX
 18749 ;;		_I2C_DO_RX
 18750 ;;		_I2C_DO_TX_EMPTY
 18751 ;;		_I2C_DO_ADDRESS_NACK
 18752 ;;		_I2C_DO_RX_EMPTY
 18753 ;; This function uses a non-reentrant model
 18754 ;;
 18755                           
 18756     141F                     _rd1RegCompleteHandler:	
 18757                           ;psect for function _rd1RegCompleteHandler
 18758                           
 18759     141F                     i1l3711:	
 18760                           ;incstack = 0
 18761                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 18762                           
 18763                           
 18764                           ;i2c_master_example.c: 144: I2C_SetBuffer(ptr,1);
 18765     141F  0877               	movf	rd1RegCompleteHandler@ptr,w
 18766     1420  00F0               	movwf	i1I2C_SetBuffer@buffer
 18767     1421  01F1               	clrf	i1I2C_SetBuffer@buffer+1
 18768     1422  3001               	movlw	1
 18769     1423  00F2               	movwf	i1I2C_SetBuffer@bufferSize
 18770     1424  3000               	movlw	0
 18771     1425  00F3               	movwf	i1I2C_SetBuffer@bufferSize+1
 18772     1426  3193  23FD  3194   	fcall	i1_I2C_SetBuffer
 18773     1429                     i1l3713:
 18774                           
 18775                           ;i2c_master_example.c: 145: I2C_SetDataCompleteCallback((0),(0));
 18776     1429  3000               	movlw	0
 18777     142A  00F4               	movwf	i1I2C_SetDataCompleteCallback@cb
 18778     142B  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 18779     142C  01F6               	clrf	i1I2C_SetDataCompleteCallback@ptr
 18780     142D  3193  2377  3194   	fcall	i1_I2C_SetDataCompleteCallback
 18781     1430                     i1l3715:
 18782                           
 18783                           ;i2c_master_example.c: 146: return I2C_RESTART_READ;
 18784     1430  3002               	movlw	2
 18785     1431                     i1l92:
 18786     1431  0008               	return
 18787     1432                     __end_of_rd1RegCompleteHandler:
 18788                           
 18789                           	psect	text105
 18790     140C                     __ptext105:	
 18791 ;; *************** function _wr2RegCompleteHandler *****************
 18792 ;; Defined at:
 18793 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
 18794 ;; Parameters:    Size  Location     Type
 18795 ;;  ptr             1    7[COMMON] PTR void 
 18796 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 18797 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 18798 ;; Auto vars:     Size  Location     Type
 18799 ;;		None
 18800 ;; Return value:  Size  Location     Type
 18801 ;;                  1    wreg      enum E97
 18802 ;; Registers used:
 18803 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18804 ;; Tracked objects:
 18805 ;;		On entry : 0/0
 18806 ;;		On exit  : 0/0
 18807 ;;		Unchanged: 0/0
 18808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18809 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18812 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18813 ;;Total ram usage:        1 bytes
 18814 ;; Hardware stack levels used: 1
 18815 ;; Hardware stack levels required when called: 2
 18816 ;; This function calls:
 18817 ;;		i1_I2C_SetBuffer
 18818 ;;		i1_I2C_SetDataCompleteCallback
 18819 ;; This function is called by:
 18820 ;;		_I2C_Write2ByteRegister
 18821 ;;		_I2C_DO_TX
 18822 ;;		_I2C_DO_RX
 18823 ;;		_I2C_DO_TX_EMPTY
 18824 ;;		_I2C_DO_ADDRESS_NACK
 18825 ;;		_I2C_DO_RX_EMPTY
 18826 ;; This function uses a non-reentrant model
 18827 ;;
 18828                           
 18829     140C                     _wr2RegCompleteHandler:	
 18830                           ;psect for function _wr2RegCompleteHandler
 18831                           
 18832     140C                     i1l3735:	
 18833                           ;incstack = 0
 18834                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 18835                           
 18836                           
 18837                           ;i2c_master_example.c: 165: I2C_SetBuffer(ptr,2);
 18838     140C  0877               	movf	wr2RegCompleteHandler@ptr,w
 18839     140D  00F0               	movwf	i1I2C_SetBuffer@buffer
 18840     140E  01F1               	clrf	i1I2C_SetBuffer@buffer+1
 18841     140F  3002               	movlw	2
 18842     1410  00F2               	movwf	i1I2C_SetBuffer@bufferSize
 18843     1411  3000               	movlw	0
 18844     1412  00F3               	movwf	i1I2C_SetBuffer@bufferSize+1
 18845     1413  3193  23FD  3194   	fcall	i1_I2C_SetBuffer
 18846     1416                     i1l3737:
 18847                           
 18848                           ;i2c_master_example.c: 166: I2C_SetDataCompleteCallback((0),(0));
 18849     1416  3000               	movlw	0
 18850     1417  00F4               	movwf	i1I2C_SetDataCompleteCallback@cb
 18851     1418  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 18852     1419  01F6               	clrf	i1I2C_SetDataCompleteCallback@ptr
 18853     141A  3193  2377  3194   	fcall	i1_I2C_SetDataCompleteCallback
 18854     141D                     i1l3739:
 18855                           
 18856                           ;i2c_master_example.c: 167: return I2C_CONTINUE;
 18857     141D  3004               	movlw	4
 18858     141E                     i1l101:
 18859     141E  0008               	return
 18860     141F                     __end_of_wr2RegCompleteHandler:
 18861                           
 18862                           	psect	text106
 18863     1377                     __ptext106:	
 18864 ;; *************** function i1_I2C_SetDataCompleteCallback *****************
 18865 ;; Defined at:
 18866 ;;		line 274 in file "mcc_generated_files/i2c_master.c"
 18867 ;; Parameters:    Size  Location     Type
 18868 ;;  cb              2    4[COMMON] PTR FTN(PTR void ,)enum 
 18869 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), 
 18870 ;;		 -> NULL(1), rd1RegCompleteHandler(1), 
 18871 ;;  ptr             1    6[COMMON] PTR void 
 18872 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 18873 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 18874 ;; Auto vars:     Size  Location     Type
 18875 ;;		None
 18876 ;; Return value:  Size  Location     Type
 18877 ;;                  1    wreg      void 
 18878 ;; Registers used:
 18879 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18880 ;; Tracked objects:
 18881 ;;		On entry : 0/0
 18882 ;;		On exit  : 0/0
 18883 ;;		Unchanged: 0/0
 18884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18885 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18888 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18889 ;;Total ram usage:        3 bytes
 18890 ;; Hardware stack levels used: 1
 18891 ;; Hardware stack levels required when called: 1
 18892 ;; This function calls:
 18893 ;;		i1_I2C_SetCallback
 18894 ;; This function is called by:
 18895 ;;		_rd1RegCompleteHandler
 18896 ;;		_rd2RegCompleteHandler
 18897 ;;		_wr1RegCompleteHandler
 18898 ;;		_wr2RegCompleteHandler
 18899 ;;		_rdBlkRegCompleteHandler
 18900 ;; This function uses a non-reentrant model
 18901 ;;
 18902                           
 18903     1377                     i1_I2C_SetDataCompleteCallback:	
 18904                           ;psect for function i1_I2C_SetDataCompleteCallback
 18905                           
 18906     1377                     i1l3687:	
 18907                           ;incstack = 0
 18908                           ; Regs used in i1_I2C_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
 18909                           
 18910                           
 18911                           ;i2c_master.c: 276: I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
 18912     1377  0875               	movf	i1I2C_SetDataCompleteCallback@cb+1,w
 18913     1378  00F1               	movwf	i1I2C_SetCallback@cb+1
 18914     1379  0874               	movf	i1I2C_SetDataCompleteCallback@cb,w
 18915     137A  00F0               	movwf	i1I2C_SetCallback@cb
 18916     137B  0876               	movf	i1I2C_SetDataCompleteCallback@ptr,w
 18917     137C  00F2               	movwf	i1I2C_SetCallback@ptr
 18918     137D  3000               	movlw	0
 18919     137E  3196  2647  3193   	fcall	i1_I2C_SetCallback
 18920     1381                     i1l510:
 18921     1381  0008               	return
 18922     1382                     __end_ofi1_I2C_SetDataCompleteCallback:
 18923                           
 18924                           	psect	text107
 18925     1647                     __ptext107:	
 18926 ;; *************** function i1_I2C_SetCallback *****************
 18927 ;; Defined at:
 18928 ;;		line 304 in file "mcc_generated_files/i2c_master.c"
 18929 ;; Parameters:    Size  Location     Type
 18930 ;;  idx             1    wreg     enum E12000
 18931 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 18932 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), 
 18933 ;;		 -> NULL(1), rd1RegCompleteHandler(1), 
 18934 ;;  ptr             1    2[COMMON] PTR void 
 18935 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 18936 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 18937 ;; Auto vars:     Size  Location     Type
 18938 ;;  idx             1    3[COMMON] enum E12000
 18939 ;; Return value:  Size  Location     Type
 18940 ;;                  1    wreg      void 
 18941 ;; Registers used:
 18942 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18943 ;; Tracked objects:
 18944 ;;		On entry : 0/0
 18945 ;;		On exit  : 0/0
 18946 ;;		Unchanged: 0/0
 18947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18948 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18949 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18951 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18952 ;;Total ram usage:        4 bytes
 18953 ;; Hardware stack levels used: 1
 18954 ;; This function calls:
 18955 ;;		Nothing
 18956 ;; This function is called by:
 18957 ;;		i1_I2C_SetDataCompleteCallback
 18958 ;; This function uses a non-reentrant model
 18959 ;;
 18960                           
 18961     1647                     i1_I2C_SetCallback:	
 18962                           ;psect for function i1_I2C_SetCallback
 18963                           
 18964                           
 18965                           ;incstack = 0
 18966                           ; Regs used in i1_I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
 18967                           ;i1I2C_SetCallback@idx stored from wreg
 18968     1647  00F3               	movwf	i1I2C_SetCallback@idx
 18969     1648                     i1l3637:
 18970                           
 18971                           ;i2c_master.c: 306: if(cb)
 18972     1648  0870               	movf	i1I2C_SetCallback@cb,w
 18973     1649  0471               	iorwf	i1I2C_SetCallback@cb+1,w
 18974     164A  1903               	btfsc	3,2
 18975     164B  2E4D               	goto	u221_21
 18976     164C  2E4E               	goto	u221_20
 18977     164D                     u221_21:
 18978     164D  2E5D               	goto	i1l3641
 18979     164E                     u221_20:
 18980     164E                     i1l3639:
 18981                           
 18982                           ;i2c_master.c: 307: {;i2c_master.c: 308: I2C_Status.callbackTable[idx] = cb;
 18983     164E  3573               	lslf	i1I2C_SetCallback@idx,w
 18984     164F  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
 18985     1650  0086               	movwf	6
 18986     1651  0187               	clrf	7
 18987     1652  0870               	movf	i1I2C_SetCallback@cb,w
 18988     1653  3FC0               	movwi [0]fsr1
 18989     1654  0871               	movf	i1I2C_SetCallback@cb+1,w
 18990     1655  3FC1               	movwi [1]fsr1
 18991                           
 18992                           ;i2c_master.c: 309: I2C_Status.callbackPayload[idx] = ptr;
 18993     1656  0873               	movf	i1I2C_SetCallback@idx,w
 18994     1657  3EAC               	addlw	(low ((_I2C_Status| 0+12)))& (0+255)
 18995     1658  0086               	movwf	6
 18996     1659  0187               	clrf	7
 18997     165A  0872               	movf	i1I2C_SetCallback@ptr,w
 18998     165B  0081               	movwf	1
 18999                           
 19000                           ;i2c_master.c: 310: }
 19001     165C  2E6A               	goto	i1l530
 19002     165D                     i1l3641:
 19003                           
 19004                           ;i2c_master.c: 311: else;i2c_master.c: 312: {;i2c_master.c: 313: I2C_Status.callbackTabl
      +                          e[idx] = I2C_CallbackReturnStop;
 19005     165D  3573               	lslf	i1I2C_SetCallback@idx,w
 19006     165E  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
 19007     165F  0086               	movwf	6
 19008     1660  0187               	clrf	7
 19009     1661  309C               	movlw	low _I2C_CallbackReturnStop
 19010     1662  3FC0               	movwi [0]fsr1
 19011     1663  3012               	movlw	high _I2C_CallbackReturnStop
 19012     1664  3FC1               	movwi [1]fsr1
 19013                           
 19014                           ;i2c_master.c: 314: I2C_Status.callbackPayload[idx] = (0);
 19015     1665  0873               	movf	i1I2C_SetCallback@idx,w
 19016     1666  3EAC               	addlw	(low ((_I2C_Status| 0+12)))& (0+255)
 19017     1667  0086               	movwf	6
 19018     1668  0187               	clrf	7
 19019     1669  0181               	clrf	1
 19020     166A                     i1l530:
 19021     166A  0008               	return
 19022     166B                     __end_ofi1_I2C_SetCallback:
 19023                           
 19024                           	psect	text108
 19025     13FD                     __ptext108:	
 19026 ;; *************** function i1_I2C_SetBuffer *****************
 19027 ;; Defined at:
 19028 ;;		line 264 in file "mcc_generated_files/i2c_master.c"
 19029 ;; Parameters:    Size  Location     Type
 19030 ;;  buffer          2    0[COMMON] PTR void 
 19031 ;;		 -> I2C_Read1ByteRegister@returnValue$data(2), I2C_Read2ByteRegister@returnValue$data(2), I2C_Write1ByteRegister@dat
      +a$data(2), I2C_Write2ByteRegister@data$data(2), 
 19032 ;;		 -> Font12_data(13), Font6_data(7), Posi_cmd(6), CLR_cmd(9), 
 19033 ;;		 -> REG(8), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(4), bufferBlock$data(2), 
 19034 ;;		 -> I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegi
      +ster@data(1), 
 19035 ;;		 -> I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), I2C_Read1ByteRegister@reg(1), 
 19036 ;;		 -> I2C_Read1ByteRegister@returnValue(1), 
 19037 ;;  bufferSize      2    2[COMMON] unsigned int 
 19038 ;; Auto vars:     Size  Location     Type
 19039 ;;		None
 19040 ;; Return value:  Size  Location     Type
 19041 ;;                  1    wreg      void 
 19042 ;; Registers used:
 19043 ;;		wreg
 19044 ;; Tracked objects:
 19045 ;;		On entry : 0/0
 19046 ;;		On exit  : 0/0
 19047 ;;		Unchanged: 0/0
 19048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19049 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19052 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19053 ;;Total ram usage:        4 bytes
 19054 ;; Hardware stack levels used: 1
 19055 ;; This function calls:
 19056 ;;		Nothing
 19057 ;; This function is called by:
 19058 ;;		_rd1RegCompleteHandler
 19059 ;;		_rd2RegCompleteHandler
 19060 ;;		_wr1RegCompleteHandler
 19061 ;;		_wr2RegCompleteHandler
 19062 ;;		_rdBlkRegCompleteHandler
 19063 ;; This function uses a non-reentrant model
 19064 ;;
 19065                           
 19066     13FD                     i1_I2C_SetBuffer:	
 19067                           ;psect for function i1_I2C_SetBuffer
 19068                           
 19069     13FD                     i1l3681:	
 19070                           ;incstack = 0
 19071                           ; Regs used in i1_I2C_SetBuffer: [wreg]
 19072                           
 19073                           
 19074                           ;i2c_master.c: 266: if(I2C_Status.bufferFree)
 19075     13FD  0021               	movlb	1	; select bank1
 19076     13FE  1DBD               	btfss	(_I2C_Status^(0+128)+29),3
 19077     13FF  2C01               	goto	u228_21
 19078     1400  2C02               	goto	u228_20
 19079     1401                     u228_21:
 19080     1401  2C0B               	goto	i1l507
 19081     1402                     u228_20:
 19082     1402                     i1l3683:
 19083                           
 19084                           ;i2c_master.c: 267: {;i2c_master.c: 268: I2C_Status.data_ptr = buffer;
 19085     1402  0871               	movf	i1I2C_SetBuffer@buffer+1,w
 19086     1403  00B8               	movwf	((low ((_I2C_Status| 0+23))+1))^(0+128)
 19087     1404  0870               	movf	i1I2C_SetBuffer@buffer,w
 19088     1405  00B7               	movwf	(low ((_I2C_Status| 0+23)))^(0+128)
 19089                           
 19090                           ;i2c_master.c: 269: I2C_Status.data_length = bufferSize;
 19091     1406  0873               	movf	i1I2C_SetBuffer@bufferSize+1,w
 19092     1407  00BA               	movwf	((_I2C_Status+1)^(0+128)+25)
 19093     1408  0872               	movf	i1I2C_SetBuffer@bufferSize,w
 19094     1409  00B9               	movwf	(_I2C_Status^(0+128)+25)
 19095     140A                     i1l3685:
 19096                           
 19097                           ;i2c_master.c: 270: I2C_Status.bufferFree = 0;
 19098     140A  11BD               	bcf	(_I2C_Status^(0+128)+29),3
 19099     140B                     i1l507:
 19100     140B  0008               	return
 19101     140C                     __end_ofi1_I2C_SetBuffer:
 19102                           
 19103                           	psect	text109
 19104     12A1                     __ptext109:	
 19105 ;; *************** function _I2C_MasterStop *****************
 19106 ;; Defined at:
 19107 ;;		line 594 in file "mcc_generated_files/i2c_master.c"
 19108 ;; Parameters:    Size  Location     Type
 19109 ;;		None
 19110 ;; Auto vars:     Size  Location     Type
 19111 ;;		None
 19112 ;; Return value:  Size  Location     Type
 19113 ;;                  1    wreg      void 
 19114 ;; Registers used:
 19115 ;;		None
 19116 ;; Tracked objects:
 19117 ;;		On entry : 0/0
 19118 ;;		On exit  : 0/0
 19119 ;;		Unchanged: 0/0
 19120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19125 ;;Total ram usage:        0 bytes
 19126 ;; Hardware stack levels used: 1
 19127 ;; This function calls:
 19128 ;;		Nothing
 19129 ;; This function is called by:
 19130 ;;		_I2C_DO_SEND_STOP
 19131 ;; This function uses a non-reentrant model
 19132 ;;
 19133                           
 19134     12A1                     _I2C_MasterStop:	
 19135                           ;psect for function _I2C_MasterStop
 19136                           
 19137     12A1                     i1l3657:	
 19138                           ;incstack = 0
 19139                           ; Regs used in _I2C_MasterStop: []
 19140                           
 19141                           
 19142                           ;i2c_master.c: 596: SSP1CON2bits.PEN = 1;
 19143     12A1  0024               	movlb	4	; select bank4
 19144     12A2  1516               	bsf	22,2	;volatile
 19145     12A3                     i1l673:
 19146     12A3  0008               	return
 19147     12A4                     __end_of_I2C_MasterStop:
 19148                           
 19149                           	psect	text110
 19150     129E                     __ptext110:	
 19151 ;; *************** function _I2C_MasterEnableRestart *****************
 19152 ;; Defined at:
 19153 ;;		line 574 in file "mcc_generated_files/i2c_master.c"
 19154 ;; Parameters:    Size  Location     Type
 19155 ;;		None
 19156 ;; Auto vars:     Size  Location     Type
 19157 ;;		None
 19158 ;; Return value:  Size  Location     Type
 19159 ;;                  1    wreg      void 
 19160 ;; Registers used:
 19161 ;;		None
 19162 ;; Tracked objects:
 19163 ;;		On entry : 0/0
 19164 ;;		On exit  : 0/0
 19165 ;;		Unchanged: 0/0
 19166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19171 ;;Total ram usage:        0 bytes
 19172 ;; Hardware stack levels used: 1
 19173 ;; This function calls:
 19174 ;;		Nothing
 19175 ;; This function is called by:
 19176 ;;		_I2C_DO_SEND_RESTART_READ
 19177 ;;		_I2C_DO_SEND_RESTART_WRITE
 19178 ;;		_I2C_DO_SEND_RESTART
 19179 ;;		_I2C_DO_RX_EMPTY
 19180 ;; This function uses a non-reentrant model
 19181 ;;
 19182                           
 19183     129E                     _I2C_MasterEnableRestart:	
 19184                           ;psect for function _I2C_MasterEnableRestart
 19185                           
 19186     129E                     i1l3655:	
 19187                           ;incstack = 0
 19188                           ; Regs used in _I2C_MasterEnableRestart: []
 19189                           
 19190                           
 19191                           ;i2c_master.c: 576: SSP1CON2bits.RSEN = 1;
 19192     129E  0024               	movlb	4	; select bank4
 19193     129F  1496               	bsf	22,1	;volatile
 19194     12A0                     i1l661:
 19195     12A0  0008               	return
 19196     12A1                     __end_of_I2C_MasterEnableRestart:
 19197     007E                     btemp	set	126	;btemp
 19198     007E                     int$flags	set	126
 19199     007E                     wtemp0	set	126
 19200     25F0                     
 19201                           	psect	idloc
 19202                           
 19203                           ;Config register IDLOC0 @ 0x8000
 19204                           ;	unspecified, using default values
 19205     8000                     	org	32768
 19206     8000  3FFF               	dw	16383
 19207                           
 19208                           ;Config register IDLOC1 @ 0x8001
 19209                           ;	unspecified, using default values
 19210     8001                     	org	32769
 19211     8001  3FFF               	dw	16383
 19212                           
 19213                           ;Config register IDLOC2 @ 0x8002
 19214                           ;	unspecified, using default values
 19215     8002                     	org	32770
 19216     8002  3FFF               	dw	16383
 19217                           
 19218                           ;Config register IDLOC3 @ 0x8003
 19219                           ;	unspecified, using default values
 19220     8003                     	org	32771
 19221     8003  3FFF               	dw	16383
 19222                           
 19223                           	psect	config
 19224                           
 19225                           ;Config register CONFIG1 @ 0x8007
 19226                           ;	Oscillator Selection Bits
 19227                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 19228                           ;	Watchdog Timer Enable
 19229                           ;	WDTE = OFF, WDT disabled
 19230                           ;	Power-up Timer Enable
 19231                           ;	PWRTE = OFF, PWRT disabled
 19232                           ;	MCLR Pin Function Select
 19233                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 19234                           ;	Flash Program Memory Code Protection
 19235                           ;	CP = OFF, Program memory code protection is disabled
 19236                           ;	Brown-out Reset Enable
 19237                           ;	BOREN = ON, Brown-out Reset enabled
 19238                           ;	Clock Out Enable
 19239                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
 19240                           ;	Internal/External Switchover Mode
 19241                           ;	IESO = ON, Internal/External Switchover Mode is enabled
 19242                           ;	Fail-Safe Clock Monitor Enable
 19243                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 19244     8007                     	org	32775
 19245     8007  3FE4               	dw	16356
 19246                           
 19247                           ;Config register CONFIG2 @ 0x8008
 19248                           ;	Flash Memory Self-Write Protection
 19249                           ;	WRT = OFF, Write protection off
 19250                           ;	Peripheral Pin Select one-way control
 19251                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
 19252                           ;	Zero-cross detect disable
 19253                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
 19254                           ;	Phase Lock Loop enable
 19255                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
 19256                           ;	Stack Overflow/Underflow Reset Enable
 19257                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 19258                           ;	Brown-out Reset Voltage Selection
 19259                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
 19260                           ;	Low-Power Brown Out Reset
 19261                           ;	LPBOR = OFF, Low-Power BOR is disabled
